,id,title,original_title,overview,release_date,year,budget,revenue,profit,runtime,popularity,vote_average,vote_count,genres,production_companies,production_countries,spoken_languages
11,300342.0,Last to Know,Jeder schweigt von etwas anderem,"In the documentary Last To Know political prisoners, sent to jail for openly opposing the East German regime that existed until the German reunification in 1990, talk about their times of trial and their lives today. Neither they, nor their families have come to terms with what happened.",2006-02-11,2006.0,0.0,0.0,0,72.0,0.2651,8.0,2.0,Documentary,"ZDF,Bauderfilm",Germany,Deutsch
12,301096.0,Baghini,বাঘিনী,"Dugga joins Chiranjib in his liquor business and they end up falling in love with each other. Since he does not want her to be a part of his disturbed life, he decides to mend his ways. In order to protect her modesty, Dugga kills rapist Bhola.",1968-08-30,1968.0,0.0,0.0,0,143.0,1.2314,0.0,0.0,Drama,,India,বাংলা
15,730093.0,Tiger,Tīģeris,A dark caravan arrives in the city during the night. The next morning children find a big box left on the street. Strange sounds come from this box. The famous Rescue Team men have been called in to help...,2010-09-12,2010.0,0.0,0.0,0,8.0,0.1553,0.0,0.0,"Animation,Comedy,Family",Animācijas Brigāde,Latvia,No Language
17,53417.0,The Fireman,The Fireman,Firefighter Charlie Chaplin is tricked into letting a house burn by an owner who wants to collect on the insurance.,1916-06-12,1916.0,0.0,0.0,0,26.0,6.6044,6.2,106.0,Comedy,Lone Star Corporation,United States of America,No Language
18,826874.0,Bon Jovi: Encore Nights Drive-In,Bon Jovi: Encore Nights Drive-In,"One of the most successful rock bands of all time, with over 100 million records sold, 2,700 concerts performed in over 50 countries for more than 34 million fans and winners of countless awards to this concert! It will be captured in April and will be a nonstop show of their greatest hits with a few surprise tracks sprinkled in. The never-before-seen show was recorded live, exclusively for this one-night only event.",2021-06-10,2021.0,0.0,0.0,0,125.0,0.2674,0.0,0.0,Music,Trafalgar Releasing,United States of America,English
19,286993.0,Motel Blue,Motel Blue,"Kyle Rivers has joined the Dpt of Defense as an investigator. Her first assignment is to do a background check on Lana Hawking, scientist for a top secret clearance.",1997-12-16,1997.0,0.0,0.0,0,96.0,2.6438,3.286,7.0,"Action,Thriller",Bedford Entertainment,United States of America,English
21,559721.0,Lon Po Po: A Red-Riding Hood Story from China,Lon Po Po: A Red-Riding Hood Story from China,"In this Chinese version of the classic fairy tale, a mother leaves her three children home alone while she goes to visit their grandmother. When the children are visited by a wolf, pretending to be their Po Po, or granny, they let him in the house, but ultimately are not fooled by his deep voice and hairy face. Combining ancient Chinese panel art techniques with a contemporary palette of watercolors and pastels, this powerful story brings lessons about strangers, trust and courage to a new generation.",2006-01-10,2006.0,0.0,0.0,0,14.0,1.2096,0.0,0.0,Animation,"Weston Woods Studios,Scholastic Productions",United States of America,
23,333979.0,The Straner's Dust,تراب الغرباء,"The biopic of 19th century Syrian scholar Abd al-Rahman al-Kawakibi who battled against the injustice in Syria during the downfall of the Ottoman Empire. His efforts actually managed to overthrow the Ottoman viceroy. However, he was banished to Cairo, only to continue his fight there.",1998-01-02,1998.0,0.0,0.0,0,90.0,0.4818,0.0,0.0,,,,العربية
24,230328.0,Man About Town,Man About Town,A young single man in New York City goes out for one final night of drinking in this short film about the realization of alcoholism.,1997-01-26,1997.0,0.0,0.0,0,21.0,0.7046,0.0,0.0,Comedy,,United States of America,English
25,249154.0,Everything’s Rosie,Everything’s Rosie,A little orphan girl walks into the life of a hand-to-mouth carnival huckster. He teaches her the ropes and raises her as his own.,1931-05-22,1931.0,0.0,0.0,0,67.0,1.5804,4.0,1.0,Comedy,RKO Radio Pictures,United States of America,English
26,529694.0,Benched,Benched,"Legendary baseball coach, Don, gets inexperienced Michael as his new assistant coach. As their lives dramatically change, the coaches must come together to help their team win.",2018-08-17,2018.0,0.0,0.0,0,110.0,1.6739,6.2,12.0,"Comedy,Drama",FR Productions,United States of America,English
27,306738.0,The second best of Varan-TV,Det näst bästa ur Varan-TV,"Varan-TV was praised when the series first aired on Swedish television between 1996 and 1998. Now, the second best sketches and never before aired material are collected on a DVD; for example the Malmo and Gothenburg switch, Kreml High, Noahs Ark, Front Against Lemmings and many more! 90 minutes of Varan classics with exclusive, never seen before sketches, unique live footage and very private video recordings.",2001-09-19,2001.0,0.0,0.0,0,97.0,0.0143,0.0,0.0,Comedy,SVT,Sweden,svenska
28,635625.0,Falsely Accused!,Falsely Accused!,"A wealthy old alchemist and inventor has just perfected a motion picture camera with which he hopes to revolutionize the art of animated photography, and our story opens with the old man in his library studying out the plans of his invention. A telegram calls him hurriedly away. He replaces the papers in his safe, but, in his haste, neglects to lock it, which oversight is pardonable, as his wife and daughter are in the room at the time. The daughter's hand is sought in marriage by a worthy young man, whose attentions are looked upon with favor by herself and her parents. But he has a rival in the person of a contemptible villain, whose motives are purely mercenary, reasoning that this new invention will greatly enhance the father's already ample wealth.",1908-01-18,1908.0,0.0,0.0,0,7.0,0.1166,2.8,2.0,Drama,American Mutoscope & Biograph,United States of America,
30,275890.0,Kristen's Fairy House,Kristen's Fairy House,"Join Kristen and her Aunt Tracy -- a storybook artist -- as they build a ""fairy house"" together in the woods in this award-winning, family-friendly story filmed in the style of a documentary. Kristin's never heard of a fairy house and has no idea what will happen if she builds one. But when she and her aunt start planning their woodsy abode, her creativity gets the best of her, and she begins to appreciate the peaceful beauty of nature.",2004-01-01,2004.0,0.0,0.0,0,0.0,0.0214,0.0,0.0,,,,
31,568809.0,Retying the Knot: The Incredible String Band,Retying the Knot: The Incredible String Band,A profile of the Hippest band of the 60's and 70's as they prepare for a reunion gig.,1997-10-25,1997.0,0.0,0.0,0,30.0,0.1021,6.7,3.0,"Music,Documentary","BBC Scotland,Landseer,BBC",United Kingdom,English
32,242421.0,Vanity,Vanitas,"Vanitas is the new feature film by veteran Portuguese director Paulo Rocha. With a script by Regina Guimarães, the film brings together actresses Isabel Ruth and Joana Bárcia – no strangers to this director's world – in a story about a depressed fashion designer who falls in love with the daughter of one her tailors.",2004-01-01,2004.0,0.0,0.0,0,100.0,1.0097,4.5,4.0,Drama,Suma Filmes,Portugal,Português
33,622749.0,Artistes de la vie,Artistes de la vie,,2019-09-18,2019.0,0.0,0.0,0,73.0,0.0256,6.0,1.0,Documentary,,,
34,85972.0,The Cardboard Lover,The Cardboard Lover,"A ditzy American girl visiting Monte Carlo is hired by a tennis champ to be his ""cardboard lover""--to pretend to be in love with him so he can teach his two-timing fiancé a lesson and win her back. What he doesn't realize is that the girl isn't pretending --she actually is in love with him, and she sets out to win him for herself.",1928-09-02,1928.0,379000.0,0.0,-379000,77.0,1.4702,5.4,4.0,"Comedy,Romance","Cosmopolitan Productions,Metro-Goldwyn-Mayer",United States of America,English
35,254480.0,Light Drops,O Gotejar da Luz,"Rui was raised in Mozambique in a small village at the frontier of a mysterious river. Son of Portuguese colonists, his best friend is Ana, a black girl godchild of his mother. At fourteen he is confronted with the tragic destruction of his childhood and has to learn to recognize two distinct realities - the European and the African.",2002-02-15,2002.0,0.0,0.0,0,103.0,2.548,5.0,8.0,Drama,,Portugal,Português
38,882146.0,12. maijs,12. maijs,"Suddenly, Peter, sitting in his tractor, wins a radio competition for a potato variety. He turns his back on his wife and rides the tractor into town to collect his prize. Peter's journey becomes more important than the original destination - it resolves his relationship with his wife.",2021-10-05,2021.0,0.0,0.0,0,15.0,0.3329,0.0,0.0,Comedy,Latvijas Kultūras akadēmija,Latvia,
39,364559.0,Doris and Doreen,Doris and Doreen,A series of pink forms has Doris and Doreen fearing for their cushy jobs.,1978-12-16,1978.0,0.0,0.0,0,73.0,2.7198,6.0,1.0,"Drama,Comedy,TV Movie",LWT,United Kingdom,English
40,770716.0,Buromsky Island,Остров Буромского,"Off the coast of Antarctica, in the southern ocean, there is a small island. No one knows about it, except for polar explorers who winter in Antarctica, and their relatives. On the island, right on the rocks, there are sarcophagi. People who are not written about in geography textbooks are buried here. But without them, it would be impossible to develop Antarctica. More than 60 years have passed since the first burial. During this time, the cemetery has never been completely renovated. Our team of 8 people went to Antarctica to make it for the first time.",2020-02-10,2020.0,0.0,0.0,0,80.0,0.1724,0.0,0.0,Documentary,,Russia,"Deutsch,English,Pусский,Český"
41,387529.0,Mommies Busting Out,Mommies Busting Out,"The Combat Zone Studio is proud to announce the first of it's new series called, Mommies Busting Out and you'll be pleased to know, that it contains four steamy scenes, dealing with hot and horny MILFs, who have giant knockers which they use to attract their unsuspecting men, after luring them into their home for an unnecessary repair, once their hubby leaves for work.",2012-09-12,2012.0,0.0,0.0,0,137.0,0.0,8.0,1.0,,Combat Zone,United States of America,English
42,624270.0,The Bonbon Factory,De Bonbonfabriek,"Harrie Vermeulen (Jon van Eerd) finds himself in a roaring and hilarious whirlwind of chocolate bonbons, barely managing to stay upright amidst the cocoa and swirling powdered sugar. The factory where Harrie Vermeulen works is in a sorry state. But there's good news. If Harrie manages to produce 7,000 boxes of bonbons by six o'clock that evening, a Russian delegation is willing to save the business. Harrie gives it his all, squeezing out one bonbon after another with squeaking and creaking gears. But will he succeed? The machines are heavily outdated and often stop more than they run. In a hysterical whirlpool of confectionery chaos, the most impossible situations arise one after another, ensuring the uproarious laughter that has become so familiar in Jon van Eerd's theaters. You'll never be able to eat a bonbon without a smile again.",2012-01-01,2012.0,0.0,0.0,0,86.0,0.4496,6.0,1.0,Comedy,Jon van Eerd Pretpakhuis,Netherlands,Nederlands
43,258559.0,Bush Christmas,Bush Christmas,"In the Australian outback a family struggles to keep its farm from foreclosure. Their only hope is that their horse, Prince, will win money in a New Year's race. But when Prince is stolen the children embark on a dangerous and exciting adventure to get him back.",1983-12-22,1983.0,950000.0,0.0,-950000,91.0,5.066,5.7,7.0,"Family,Adventure,Drama","Queensland Film Corporation,Australian Film Commission,Barron Entertainment",Australia,English
44,617691.0,That Day of the Month,วันนั้นของเดือน,"When best friends Goy and Lee realize that their period dates no longer coincide, they are forced to confront secrets and lies.",2014-12-13,2014.0,0.0,0.0,0,30.0,1.4236,5.0,1.0,Drama,,,ภาษาไทย
47,638026.0,Out,Out,"Having your girlfriend meet the parents for the first time is hard enough when you've just come out as gay, but having to explain what a bull-dyke is and realizing your parents are subtly racist is the cherry on top of this very awkward experience.",2017-06-15,2017.0,0.0,0.0,0,12.0,0.0361,0.0,0.0,,,,
48,586151.0,Sweet Inniscarra,Sweet Inniscarra,A millionaire poses as a school master to win a colonel's daughter.,1934-01-01,1934.0,0.0,0.0,0,72.0,0.0071,0.0,0.0,"Drama,Music",,,
49,887128.0,Deliver Us from Evil,Délivre-nous du mal,"Close-ups of lovers caressing and images of nearly motionless nude males are presented as a collage. A young man feverishly comments upon le mal d’amour by confronting desire and disappointment, including moments of his everyday life and moments which occur in a dream-like state. This results in an opposition between the primitive simplicity of sexuality and the complexity of love to which we traditionally associate it. This work focuses upon the omnipresence of sexuality and its inevitable changes and ramifications in long-term relationships.",1987-01-01,1987.0,0.0,0.0,0,10.0,0.1318,8.0,1.0,,,Canada,Français
50,14560.0,Paul Blart: Mall Cop,Paul Blart: Mall Cop,"When a shopping mall is taken over by a gang of organized crooks, it's up to a mild-mannered security guard to save the day.",2009-01-15,2009.0,26000000.0,183293131.0,157293131,91.0,4.6835,5.438,2624.0,"Action,Adventure,Comedy,Family","Hey Eddie,Columbia Pictures,Relativity Media,Happy Madison Productions",United States of America,English
51,566106.0,GTH Side Stories,จีทีเอช ไซด์ สตอรีส์,,2013-11-28,2013.0,0.0,0.0,0,0.0,0.0214,0.0,0.0,"Comedy,Romance,Horror",,Thailand,
52,29740.0,I Am a Fugitive from a Chain Gang,I Am a Fugitive from a Chain Gang,A World War I veteran’s dreams of becoming a master architect evaporate in the cold light of economic realities. Things get even worse when he’s falsely convicted of a crime and sent to work on a chain gang.,1932-11-09,1932.0,195845.0,0.0,-195845,92.0,2.1228,7.8,219.0,"Drama,Crime","Warner Bros. Pictures,The Vitaphone Corporation",United States of America,English
53,196663.0,"John Surman - Flashpoint: NDR Jazz Workshop, April 1969","John Surman - Flashpoint: NDR Jazz Workshop, April 1969",,1969-04-15,1969.0,0.0,0.0,0,0.0,0.0239,6.0,1.0,Music,,,
55,852142.0,Custody,Custody,"Rick was a happy go lucky kind of guy. Life was good, his marriage not so good, but he certainly wasn't prepared for what lay ahead. His wife was gone and he was left to tend to his children. Rick became a prisoner to his own life.",2005-08-08,2005.0,0.0,0.0,0,90.0,0.1384,0.0,0.0,Comedy,,United States of America,
56,179038.0,Fire!,Fire!,"Firefighters ring for help, and here comes the ladder cart; they hitch a horse to it. A second horse-drawn truck joins the first, and they head down the street to a house fire. Inside a man sleeps, he awakes amidst flames and throws himself back on the bed. In comes a firefighter, hosing down the blaze. He carries out the victim, down a ladder to safety. Other firefighters enter the house to save belongings, and out comes one with a baby. The saved man rejoices, but it's not over yet.",1901-10-15,1901.0,0.0,0.0,0,5.0,0.4586,5.8,41.0,"Action,Drama",Williamson Kinematograph Company,United Kingdom,No Language
57,859039.0,Duelo,Duelo,The loss of a loved one takes Leonora on an apparently endless journey.,,,0.0,0.0,0,14.0,1.5031,0.0,0.0,,,,
59,513128.0,"Khéops, mystérieuses découvertes","Khéops, mystérieuses découvertes",,2017-05-20,2017.0,0.0,0.0,0,0.0,0.1255,8.0,2.0,"Documentary,History,Mystery","NHK,Bonne Pioche Télévision,France Télévisions","France,Japan",Français
60,110692.0,No More Excuses,No More Excuses,A bizarre portrait of the New York singles scene.,1968-08-08,1968.0,0.0,0.0,0,46.0,2.7703,4.625,8.0,Comedy,"Impact,Phantasma,Rogosin Films",United States of America,English
61,886389.0,投资,投资,,2019-03-31,2019.0,0.0,0.0,0,0.0,0.0143,0.0,0.0,Drama,,China,普通话
62,800974.0,Joulumiehet,Joulumiehet,,2010-01-02,2010.0,0.0,0.0,0,52.0,0.0286,0.0,0.0,Documentary,,"Finland,France,Germany",suomi
63,815581.0,El circo de Carlos y Raúl,El circo de Carlos y Raúl,,2000-01-01,2000.0,0.0,0.0,0,0.0,0.0168,5.0,1.0,,,,
64,898685.0,"Cop models, mission: Turbozombies","Cop models, mission: Turbozombies","In the future, the governments of the world create an organization to fight crime called ""Cop Models"". Trained to maintain law and order on the streets and show off their beautiful bodies on the catwalks. In this mission, the city of Starlight City is attacked by a strange squad of mechanical zombies coming from a nearby landfill.",2007-10-24,2007.0,0.0,0.0,0,90.0,0.1055,0.0,0.0,"Action,Comedy",Eskoria Films,Spain,Español
65,259622.0,Undercity,Undercity,Urban exploring in the underground of New York,2011-01-03,2011.0,0.0,0.0,0,28.0,0.1688,8.0,1.0,Documentary,,United States of America,English
66,297216.0,Hairy Who & The Chicago Imagists,Hairy Who & The Chicago Imagists,"Profiles the formation and development of The Hairy Who, aka the Chicago Imagists, a ragtag group of young artists nurtured by the School of the Art Institute of Chicago, whose irreverent lowbrow style gained media attention from the late sixties through the mid-eighties. The Hairy Who and subsequent group exhibitors included artists Karl Wirsum, Gladys Nilsson, Jim Nutt, Suellen Rocca, Ed Paschke, Roger Brown, and their mentor Ray Yoshida.",2014-09-26,2014.0,0.0,0.0,0,109.0,0.7468,10.0,1.0,,,,
67,864029.0,FLORALIA III,FLORALIA III,"Inspired by the writings of Donna J. Haraway, Ursula K. Le Guin, and Greg Egan, the work plunges us into a speculative future, where samples of then extinct plant species are preserved and displayed in a virtual archive room. Through editing and visual strategies, this archive room is sporadically transformed under the effect of interference caused by the memory emanating from the listed plants, revealing traces of a past that continues to haunt the place. Floralia is a simulation of ecosystems born from the fusion of technology and organic matter, where past and future coexist in a perpetual tension of the present.",2020-12-29,2020.0,0.0,0.0,0,4.0,0.0465,0.0,0.0,,,Canada,No Language
68,769276.0,"Alright, OK","Vans - Alright, OK","Vans Skateboarding proudly presents Alright, OK, a new skate film featuring global signature team riders Elijah Berle and Gilbert Crockett, with a special guest appearance by Justin Henry. Directed by acclaimed filmmaker Greg Hunt—whose talent brought to life Vans’ first full-length skateboarding video, PROPELLER—Alright, OK is yet another masterpiece, encapsulating an epic labor of love by pro Elijah Berle, who worked tirelessly over two hard years to land arguably the best tricks of his career. Elijah shares the screen with Vans teammate and Richmond native, Gilbert Crockett, whose contrasting, eccentric style flows alongside Elijah’s timeless form like yin to yang.",2020-11-23,2020.0,0.0,0.0,0,19.0,0.4105,10.0,1.0,Documentary,Vans Off the Wall,,
69,587099.0,Gang Bang My Face,Gang Bang My Face,"New Evil Angel addition Jake Malone delivers nine lovely victims for six epic multi-guy blowjob cluster-sucks! If you're a fan of seeing many dicks rudely shoved into one girl's face, you'll enjoy watching these eager mouths worked out, with squirting, jizz play and tight throats poked raw. Little Annie Cruz and Sierra Sinn have an exceedingly messy, spit-spewing scene that leaves the floor slippery with various body fluids - and our current fave, Miss Sasha Grey, doesn't disappoint. With cumshot access and behind-the-scenes footage.",2006-11-20,2006.0,0.0,0.0,0,170.0,0.0,0.0,0.0,,Evil Angel,United States of America,English
70,47922.0,Inner Sanctum,Inner Sanctum,A killer hides out in a small-town boarding house.,1948-10-15,1948.0,0.0,0.0,0,62.0,5.436,5.0,26.0,"Mystery,Thriller,Crime",M.R.S. Pictures Inc.,United States of America,English
71,610890.0,Testigo protegido,Testigo protegido,,2006-01-01,2006.0,0.0,0.0,0,0.0,0.1008,5.0,1.0,Action,,Mexico,Español
72,503626.0,Homegrown,Homegrown,"Francis raises his son Kip in isolation. But when the boy outgrows his father's protective confines, Francis learns that what is right for himself may not be best for his son.",2017-02-23,2017.0,0.0,0.0,0,10.0,0.0193,0.0,0.0,,,,
73,209861.0,Twilight Syndrome: Dead Cruise,トワイライトシンドローム デッドクルーズ,"In this J-horror flick based on a popular videogame series, honor students on a senior cruise get trapped in an alternate reality game brought on board by their vindictive classmate.",2008-08-02,2008.0,0.0,0.0,0,78.0,1.5528,6.0,1.0,Horror,KIC-factory,Japan,日本語
74,589486.0,Last Summer in Chulimsk,Прошлым летом в Чулимске,"Life of a small town in Siberian taiga (Chulimsk) revolves around a small cafe, where a young girl Valentina works as a bartender. Valentine is in love with the local detective Shamanov, ineffable, strict yet charming man, who recently arrived to Chulimsk. Despite a loving relationship with the chemist's Shamanova Zina and his mature age, Valentine finds the courage to confess her love to Shamanov. Up to this point never noticed the beauty and uniqueness of Valentina, Shamans suddenly realizes that this sweet, modest girl is his happiness.",2014-05-13,2014.0,0.0,0.0,0,105.0,1.4363,5.0,2.0,Drama,Klepatski Production,Russia,Pусский
75,891536.0,蜕皮计划,蜕皮计划,,2018-06-02,2018.0,0.0,0.0,0,0.0,0.0256,0.0,0.0,Drama,,,普通话
76,784412.0,Don't Call It Heimweh,Don't Call It Heimweh,,2004-10-16,2004.0,0.0,0.0,0,60.0,0.0264,0.0,0.0,Documentary,,United States of America,English
77,459936.0,Varley,Varley,A short glimpse into the world of painter Frederick Varley.,1953-01-01,1953.0,0.0,0.0,0,15.0,0.1822,0.0,0.0,,ONF | NFB,Canada,English
78,768879.0,A Luz de Mario Carneiro,A Luz de Mario Carneiro,"One of the most respected names in national cinema, always remembered for his work as cinematographer in the classics of Cinema Novo, Mario Carneiro is honored in this film.",2020-12-15,2020.0,0.0,0.0,0,73.0,0.1314,0.0,0.0,Documentary,Aurora Filmes,Brazil,Português
81,305174.0,Night of the Storm,Notte di tempesta,"Melodrama, about a father and son sharing the love for the same charming girl. A dramatic night storm leads to jealousy and loss of honor.",1916-11-21,1916.0,0.0,0.0,0,60.0,0.1563,5.0,1.0,,,,
82,537331.0,Selkie,Selkie,A short film setting the Irish myth of the Selkie in the Fishtown neighborhood of Philadelphia.,2016-12-02,2016.0,0.0,0.0,0,8.0,1.0763,0.0,0.0,Fantasy,,United States of America,
83,439636.0,Montana Desperado,Montana Desperado,The story concerns a fierce struggle over water rights. Complicating the plot is the presence of a masked desperado who is systematically killing off local ranchers.,1951-06-17,1951.0,0.0,0.0,0,51.0,4.18,0.0,0.0,Western,Frontier Pictures,United States of America,
84,880583.0,Maale: Desejo de Paz,Maale: Desejo de Paz,,2021-07-18,2021.0,0.0,0.0,0,0.0,0.421,0.0,0.0,Documentary,GloboNews,Brazil,Português
85,884299.0,Sobre nós,Sobre nós,,2020-02-01,2020.0,0.0,0.0,0,0.0,0.0214,0.0,0.0,,,,
86,572817.0,3 Is the Fucking Magic Number,3 Is the Fucking Magic Number,Three is the fucking magic number for these delicious Euro twinks. If you get into threeways and double anal then you don't want to miss these hot bareback scenes from Staxus!,2018-05-09,2018.0,0.0,0.0,0,157.0,0.0,8.0,1.0,,Staxus,Czech Republic,Český
87,654077.0,Skate,스케이트,"A frozen stream runs past a town. Bo Young, a girl of about 14, wants to skate; her friend has to study, so she goes by herself. A young man watches her; she falls, he helps her up and asks her name. She tells him, but runs away from him at her first opportunity, returning to her friend's house. Upon reflection, how will she respond to what are probably the first stirrings of adult feelings? ",1998-05-22,1998.0,0.0,0.0,0,10.0,0.0667,0.0,0.0,Drama,,South Korea,한국어/조선말
88,834918.0,Hubert and the Night People,Hubert and the Night People,Hubert is a middle aged man that doesn't feel comfortable in the real world. Each night after his routine he's visited by strange people that bring him his only joy.,2016-01-01,2016.0,0.0,0.0,0,14.0,0.0214,0.0,0.0,"Science Fiction,Fantasy",,,
89,445744.0,Inoperable,Inoperable,"A young woman wakes up in a seemingly evacuated hospital with a hurricane approaching that has awakened malevolent forces inside. She realizes she must escape the hospital before the hurricane passes, or she will be trapped there forever.",2017-12-01,2017.0,0.0,0.0,0,85.0,3.187,4.8,33.0,Horror,"Zorya Films,Giorgio Daveed Productions,Millman Productions",United States of America,English
90,880878.0,Shadows,Shadows,"Based on recent news events and set in the year 2037, SHADOWS is a cautionary tale, a modern day Orwellian style vision of the future. The short sci-fi film depicts a UK government using all digital technology for surveillance and control over the general population, becoming a totalitarian state. We join our lead characters, Lee and Jess on the brink of a revolution.",2016-02-04,2016.0,0.0,0.0,0,15.0,4.154,0.0,0.0,"Action,Science Fiction",,,
91,94638.0,Outskirts,Окраина,"In a remote Russian village during World War I, colourful and nuanced characters experience divided loyalties: family loyalty vs. personal desire, nationalism vs. transcendent humanism.",1933-03-25,1933.0,0.0,0.0,0,91.0,1.775,6.191,34.0,"War,Drama,Comedy",Mezhrabpomfilm,Soviet Union,"Deutsch,Pусский"
92,624134.0,Loafer,Loafer,,2013-08-09,2013.0,0.0,0.0,0,0.0,0.0765,10.0,1.0,"Action,Romance",,Pakistan,پښتو
94,813274.0,La seconda moglie,La seconda moglie,,1922-01-01,1922.0,0.0,0.0,0,91.0,2.4757,0.0,0.0,,,Italy,No Language
97,586158.0,Supernatural Fandom,Supernatural Fandom,"This documentary film examines the phenomenon of fan interest in the TV series ""Supernatural"" from the viewpoint of actors, producers, directors of the show and from that of many of the show's followers. Fans discuss the impact of the show on their lives, the unexpected benefits of watching the show and of meeting communally with other fans, and the opportunities for doing good that have arisen among the community of fans. The cast and crew discuss how, in turn, they have been affected by the show's worldwide following and how they have been changed by being part of the ""Supernatural"" family.",2017-03-04,2017.0,0.0,0.0,0,0.0,0.0239,8.5,1.0,,,,
98,886519.0,Rose,Rose,"This film was shot on high contrast black and white film, the print for the film has the warm tint you see in this digital (HD) version.",2008-08-18,2008.0,0.0,0.0,0,9.0,0.2175,0.0,0.0,,,,
99,92486.0,Dancing with Crime,Dancing with Crime,"When his best friend is murdered inside a London dancehall, a cab driver and his girlfriend involve themselves in the investigation and discover a major criminal operation hiding behind the club's friendly facade.",1947-06-25,1947.0,0.0,0.0,0,83.0,0.9039,5.875,20.0,"Crime,Drama,Mystery","Coronet Films,Alliance Films",United Kingdom,English
100,822317.0,Sea Palace,うみ の きゅでん,"Before Masaoka Kenzō became one of Japan’s main animation pioneers, he directed two live-action featurettes full of special effects, both considered lost. Until this abridged version of the children’s fairy tale Sea Palace was found, now restored by the Kobe Planet Film Archive with the support of IFFR. A sensation for animation lovers.",1927-04-01,1927.0,0.0,0.0,0,9.0,0.3866,6.0,1.0,Fantasy,Nikkatsu Corporation,Japan,No Language
101,195687.0,Oldham v Swinton,Oldham v Swinton,The evolution of Rugby League in a top of the table match between rival Lancashire clubs.,1901-05-21,1901.0,0.0,0.0,0,3.0,0.0239,5.0,1.0,Documentary,Mitchell & Kenyon,United Kingdom,No Language
